"depth","tave","tave_errors","tmin","tmin_errors","tmax","tmax_errors","annp","annp_errors","min_dissim","analog_ID2_1","analog_1","analog_1_LATDD","analog_1_LONDD","dissim_1","analog_ID2_2","analog_2","analog_2_LATDD","analog_2_LONDD","dissim_2","analog_ID2_3","analog_3","analog_3_LATDD","analog_3_LONDD","dissim_3","analog_ID2_4","analog_4","analog_4_LATDD","analog_4_LONDD","dissim_4","analog_ID2_5","analog_5","analog_5_LATDD","analog_5_LONDD","dissim_5","analog_ID2_6","analog_6","analog_6_LATDD","analog_6_LONDD","dissim_6","analog_ID2_7","analog_7","analog_7_LATDD","analog_7_LONDD","dissim_7"
0.5,15.2745425224359,1.66828821574011,9.55686791672538,3.4777471720467,20.8081894394619,1.81619872855878,1175.92059426021,128.859352577725,0.13153779951799,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.13153779951799,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.143121358968653,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.18919492413697,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.195098775487159,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.198288181113159,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.206114922808498,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.21138221805472
1.5,15.3032309586222,1.66851462946401,6.4305534717836,4.83129288773784,23.0760656359015,2.95083912781652,1181.93626420514,128.989005391851,0.0847240283650126,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.0847240283650126,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.12606367938982,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.129796954148471,121,"Rockyhock Bay1",36.167,-76.683,0.134570971334108,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.139084796992557,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.140364595719128,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.146134581193654
2.5,15.2858655873067,1.66846173580289,9.11968530345176,3.80341383883399,21.2419282787662,2.24520364411289,1178.32169181215,128.964541566583,0.100867946681713,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.100867946681713,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.133158056008986,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.161782853239948,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.169866796393002,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.17026350544549,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.181881282339601,4925,"Roanoke Surface Treetag 89",35.89282,-77.03937,0.184684997670404
3.5,15.3229048614461,1.66866639376477,9.22141938433406,3.58651619340274,21.2126883674301,1.90163801542101,1190.62421992046,129.130030738643,0.157600658143065,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.157600658143065,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.185355002369802,4936,"Roanoke Surface Treetag 24",35.89945,-76.9337,0.198271691957016,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.224226380853502,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.225330525228833,4968,"Roanoke Surface Treetag 984",35.93343,-77.17358,0.227574056777227,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.227996843873456
4.5,15.2639636332474,1.66824082454438,9.51054219261591,3.54999370020054,20.8752270539824,1.90198149821298,1174.33033642949,128.833205564678,0.0820602716512649,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.0820602716512649,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.156939189549444,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.163050400185688,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.167669360979449,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.180936835942252,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.193120184027074,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.195219767378696
5.5,15.3035650506763,1.66834791171052,8.32062990203925,4.14996580498556,21.8905729203907,2.53616296320651,1180.74953583356,128.951063632378,0.160161787506319,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.160161787506319,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.161002843922035,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.169428642483594,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.17577182616193,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.183411103125433,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.185629441258578,121,"Rockyhock Bay1",36.167,-76.683,0.187019928932772
6.5,15.3026515959967,1.66823052588959,9.86549319627583,3.28358561249425,20.7636741529751,1.66515334107646,1180.71735059808,128.893512178136,0.135966606611432,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.135966606611432,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.177736223594919,4841,"Dismal Swamp Surface 514PC",36.51367751,-76.47606645,0.181162031866304,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.182621439405564,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.187963598985205,4912,"Roanoke Surface Treetag 346",35.9352,-77.13089,0.194214360978409,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.200046531121651
7.5,15.2973774705351,1.66828973708376,9.79188501861563,3.28443470864467,20.8295949378505,1.66770256083652,1183.05734870117,128.894568331325,0.147447575415186,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.147447575415186,4912,"Roanoke Surface Treetag 346",35.9352,-77.13089,0.149175526710714,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.153239091016236,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.154971313608709,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.158499711604306,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.163977122409694,4843,"Dismal Swamp Surface 513PC",36.4895015,-76.4677117,0.165934637362103
8.5,15.3015046582546,1.66829180059132,9.78588983896183,3.28434321720242,20.8740259041015,1.69176182429199,1183.47975390792,128.906829887239,0.143953765165583,4843,"Dismal Swamp Surface 513PC",36.4895015,-76.4677117,0.143953765165583,4912,"Roanoke Surface Treetag 346",35.9352,-77.13089,0.174671206311367,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.180295566094806,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.182707644910416,4841,"Dismal Swamp Surface 514PC",36.51367751,-76.47606645,0.183066625624964,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.192999685914066,4864,"Dismal Swamp Surface 510N",36.4584142,-76.48189497,0.196418350584923
9.5,15.2911769184744,1.66831153344449,9.25065691772238,3.62007544146119,21.1969701292488,2.04830837224592,1179.57609985091,128.928488419726,0.111814738858996,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.111814738858996,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.124295407924395,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.125862890423904,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.134343861444095,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.136341914520194,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.145217883991269,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.147459726674008
10.5,15.2994307743168,1.66830768885282,8.25403502686508,4.22556216441174,21.9795888586829,2.56180342575653,1181.35512919761,128.996475340482,0.103166712681315,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.103166712681315,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.117740324403689,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.119143390625235,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.126461272713801,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.138108318310186,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.141250096449591,121,"Rockyhock Bay1",36.167,-76.683,0.143256086601745
11.5,15.3212467665077,1.66829116708216,7.38283556195328,4.42304787356546,22.3590539457727,2.71335384590584,1183.19098782667,128.875297753922,0.109238041299012,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.109238041299012,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.132127811094792,4843,"Dismal Swamp Surface 513PC",36.4895015,-76.4677117,0.138651552715329,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.141210518304674,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.149676756384615,121,"Rockyhock Bay1",36.167,-76.683,0.151815704520027,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.156656414251147
12.5,15.3026728664028,1.66826127290201,8.30065625320102,4.15471871736504,21.9639059873992,2.64702749364565,1180.46811806253,128.857744495607,0.100482246003375,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.100482246003375,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.10140530070299,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.103674943398802,4852,"Dismal Swamp Surface 520PC",36.53505279,-76.51870888,0.10614661169453,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.111574511054248,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.119696692527246,121,"Rockyhock Bay1",36.167,-76.683,0.130112326674985
13.5,15.2811354562245,1.67040057076944,8.27896225956212,4.16734421031168,22.1198425942145,2.53951524248423,1199.8843144431,130.294209061954,0.190025283854864,4843,"Dismal Swamp Surface 513PC",36.4895015,-76.4677117,0.190025283854864,4860,"Dismal Swamp Surface 80.PC",36.61901129,-76.51991051,0.194115841072645,4864,"Dismal Swamp Surface 510N",36.4584142,-76.48189497,0.195997318173514,4912,"Roanoke Surface Treetag 346",35.9352,-77.13089,0.244254449845277,4944,"Roanoke Surface Treetag 62",35.82842,-76.89664,0.254176847644994,4873,"Roanoke Surface Treetag 462",36.32607,-77.44519,0.264977123432842,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.265500650876579
14.5,15.284857905364,1.66817669928467,9.90129809223883,3.28233912774325,20.7894941377564,1.73458648026711,1177.90046364192,128.795277508352,0.118480594805876,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.118480594805876,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.118851654622992,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.119618028215127,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.123657450489193,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.127053514345401,4863,"Dismal Swamp Surface 81.PC",36.59756142,-76.52742539,0.130506602084218,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.133750182064659
15.5,15.2909555463633,1.66828647445583,9.88377182959442,3.28229499997487,20.7412346629267,1.66229950191129,1179.57203909464,128.813228528535,0.135544519815955,4843,"Dismal Swamp Surface 513PC",36.4895015,-76.4677117,0.135544519815955,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.148731572264133,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.149469372179116,4863,"Dismal Swamp Surface 81.PC",36.59756142,-76.52742539,0.153476238801608,4864,"Dismal Swamp Surface 510N",36.4584142,-76.48189497,0.154782878224469,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.165101725875136,4850,"Dismal Swamp Surface 564PC",36.71309807,-76.43328287,0.168276771486456
16.5,15.3059820709529,1.66849066887558,3.18764943361534,5.79203628170286,25.532152317248,3.55018176206735,1179.87910086183,129.148883054187,0.0992252685626123,42,"Dismal Swamp [1]",36.583,-76.45,0.0992252685626123,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.101828281999913,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.113388007849095,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.124888820823732,121,"Rockyhock Bay1",36.167,-76.683,0.136247211423685,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.144220154715128,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.14531074269697
17.5,15.2907086214292,1.66843729769708,3.35156674442243,5.71898270333187,25.1051748573545,3.30588029186972,1178.6272260678,129.0708227885,0.0738938271716061,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.0738938271716061,121,"Rockyhock Bay1",36.167,-76.683,0.0997284310727945,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.100761813774557,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.102653401727833,42,"Dismal Swamp [1]",36.583,-76.45,0.115125512845041,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.11692980975302,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.118760267294215
18.5,15.3295372541076,1.66913147425313,6.01556834418324,5.29375606293774,23.9685199102901,3.35424452184214,1181.14168119181,129.249855383623,0.078024404419686,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.078024404419686,42,"Dismal Swamp [1]",36.583,-76.45,0.102316010976038,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.113319573484483,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.117844048988368,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.1387354694771,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.152951407556156,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.167439927236561
19.5,15.3008145938027,1.66843078505588,3.15795491411072,5.765118302172,25.5304903741022,3.52398844641104,1178.21520771287,129.103307848335,0.111702252826307,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.111702252826307,42,"Dismal Swamp [1]",36.583,-76.45,0.119591268579345,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.136349242243897,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.138014503058471,121,"Rockyhock Bay1",36.167,-76.683,0.153871536952443,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.159892264786329,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.170129490648458
20.5,15.2731627792399,1.66822460074139,7.12224082322767,4.55956809998324,22.9141791583022,2.82663890505394,1172.47802881835,128.858000023525,0.0647377354796462,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.0647377354796462,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.103079515458968,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.106058639486995,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.106905552902982,42,"Dismal Swamp [1]",36.583,-76.45,0.114475853612065,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.114732362544611,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.117435389118728
25.5,15.3468422816799,1.66923011264516,5.47056468452142,5.37367415174528,24.3873247517955,3.52717887144208,1184.80114577865,129.357274997747,0.0912185116556887,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.0912185116556887,42,"Dismal Swamp [1]",36.583,-76.45,0.115812507232309,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.175401461011669,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.184262360140232,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.187968089065841,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.195581705919162,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.207804340121995
30.5,15.3229696058096,1.66917728412962,5.48161777712569,5.31628808670106,24.2077243004937,3.41326114134341,1180.42462549145,129.180942175321,0.0667934392100318,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.0667934392100318,42,"Dismal Swamp [1]",36.583,-76.45,0.117972948730953,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.13207330561527,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.147480267426098,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.171757040685809,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.198422248675505,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.205674014298191
35.5,15.3334163681399,1.66938350313621,6.31629247206031,5.29012446479674,23.5772565453203,3.34012658451293,1183.30514820036,129.238905919336,0.0575551505096374,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.0575551505096374,42,"Dismal Swamp [1]",36.583,-76.45,0.112946212545203,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.178109941384417,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.180299592061987,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.183380585384098,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.203791446500085,4862,"Dismal Swamp Surface 592N",36.65900823,-76.47132237,0.215050199627739
41.5,15.3478993435434,1.66913065929606,9.65968933429697,3.37820048159723,21.2657396740081,2.00463312080376,1194.23379996885,129.246755629423,0.0805855042979728,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.0805855042979728,4951,"Roanoke Surface Treetag 291",35.869,-76.83317,0.0826085563862193,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.0858600517736243,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.0900122554553412,4847,"Dismal Swamp Surface 86.PC",36.64485522,-76.52613181,0.0939924478240541,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.0997058882887584,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.100964056208849
