"depth","tave","tave_errors","tmin","tmin_errors","tmax","tmax_errors","annp","annp_errors","min_dissim","analog_ID2_1","analog_1","analog_1_LATDD","analog_1_LONDD","dissim_1","analog_ID2_2","analog_2","analog_2_LATDD","analog_2_LONDD","dissim_2","analog_ID2_3","analog_3","analog_3_LATDD","analog_3_LONDD","dissim_3","analog_ID2_4","analog_4","analog_4_LATDD","analog_4_LONDD","dissim_4","analog_ID2_5","analog_5","analog_5_LATDD","analog_5_LONDD","dissim_5","analog_ID2_6","analog_6","analog_6_LATDD","analog_6_LONDD","dissim_6","analog_ID2_7","analog_7","analog_7_LATDD","analog_7_LONDD","dissim_7"
45.5,15.3114340915267,1.66835765161097,7.60018529595958,4.39664856849656,22.3038160794548,2.68648776562474,1184.14513161763,128.944255536059,0.087847232550058,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.087847232550058,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.0912973934494552,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.0932384579417923,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.0975114848811512,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.103661349830528,121,"Rockyhock Bay1",36.167,-76.683,0.107648325257481,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.114991883548357
50.5,15.3651283529363,1.6689799290035,5.60963070039245,5.44466077703268,24.3764757563279,3.44639536604509,1188.40547759921,129.310688342332,0.0904934538400485,42,"Dismal Swamp [1]",36.583,-76.45,0.0904934538400485,4851,"Dismal Swamp Surface 536PC",36.50699956,-76.45263358,0.101072341678583,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.103657448471072,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.113839628705917,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.118827566355144,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.129734576429697,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.131722874493691
55.5,15.3058893070127,1.66920588766952,9.47610533095759,3.50702884160106,21.0511615356894,1.86628354812644,1188.91184356212,129.380324686829,0.0932496235616071,4859,"Dismal Swamp Surface 82.PC",36.60138189,-76.52574322,0.0932496235616071,4844,"Dismal Swamp Surface 562PC",36.73581781,-76.43596558,0.113165988656158,4860,"Dismal Swamp Surface 80.PC",36.61901129,-76.51991051,0.115830651388653,4863,"Dismal Swamp Surface 81.PC",36.59756142,-76.52742539,0.119424324837367,4944,"Roanoke Surface Treetag 62",35.82842,-76.89664,0.122709561781218,4855,"Dismal Swamp Surface 506.PC",36.45447445,-76.48585693,0.125239332779072,4864,"Dismal Swamp Surface 510N",36.4584142,-76.48189497,0.125809979729632
60.5,15.3506169270387,1.66900842299052,5.20343728532176,5.38798350062545,24.5718240414617,3.40164142890723,1188.21918206949,129.555269078103,0.10904068693452,4857,"Dismal Swamp Surface 599PC",36.54938894,-76.53757461,0.10904068693452,42,"Dismal Swamp [1]",36.583,-76.45,0.112417296133959,4846,"Dismal Swamp Surface 516PC",36.49594501,-76.50088551,0.121755651223103,4847,"Dismal Swamp Surface 86.PC",36.64485522,-76.52613181,0.128145250097005,4948,"Roanoke Surface Treetag 353",35.87174,-76.89866,0.128574058003086,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.129390719506345,4951,"Roanoke Surface Treetag 291",35.869,-76.83317,0.130694316735288
65.5,15.3252968635549,1.66886291763558,3.08276839649912,5.90020207837857,25.6659824106362,3.52092475796243,1183.71434215474,129.459347932641,0.138545872228571,42,"Dismal Swamp [1]",36.583,-76.45,0.138545872228571,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.153511332743252,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.156338431479927,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.16035679584431,121,"Rockyhock Bay1",36.167,-76.683,0.19869694031858,4849,"Dismal Swamp Surface 600N",36.5882948,-76.49696119,0.211663852707751,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.217968566731856
70.5,15.3882479884919,1.67059484882835,2.89558204078268,5.87891811103205,26.0654252231281,3.43047927427531,1192.89009833752,129.664940567824,0.132838025618567,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.132838025618567,42,"Dismal Swamp [1]",36.583,-76.45,0.142391241956446,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.196176790608283,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.202889432454544,121,"Rockyhock Bay1",36.167,-76.683,0.240252259318967,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.253534308763432,4948,"Roanoke Surface Treetag 353",35.87174,-76.89866,0.253833262767249
75.5,15.323599661635,1.66924098066622,4.85559008197413,5.51551205329168,24.6129746364294,3.48439937256664,1179.92826981116,129.35725503114,0.0715748807524706,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.0715748807524706,42,"Dismal Swamp [1]",36.583,-76.45,0.11012039451371,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.152887489012572,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.192177032474739,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.195762132248796,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.197176494620149,4953,"Roanoke Surface Treetag 283",35.88246,-76.80487,0.207232282887093
80.5,15.3253178827621,1.66958415747526,3.11494793358521,5.91689072985554,25.5266805367518,3.49005468784399,1181.347519346,129.220131096712,0.0898236773153624,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.0898236773153624,42,"Dismal Swamp [1]",36.583,-76.45,0.154090359937027,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.166279222842929,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.215493672549924,121,"Rockyhock Bay1",36.167,-76.683,0.254871983430954,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.256048008372649,4856,"Dismal Swamp Surface 587PC",36.62209533,-76.46505958,0.264920580126855
85.5,15.3850151487055,1.67338888524802,3.4746941877369,5.62185431920555,25.6510804181206,3.89088360924407,1186.46698348116,129.68098118238,0.157834935180123,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.157834935180123,42,"Dismal Swamp [1]",36.583,-76.45,0.173074202191809,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.255062896229207,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.268502997564238,4858,"Dismal Swamp Surface 100.PC",36.61685555,-76.49556669,0.28637403663085,4927,"Roanoke Surface Treetag 500",35.88177,-77.01417,0.297469682972469,121,"Rockyhock Bay1",36.167,-76.683,0.297951562712913
90.5,15.4429531321794,1.67961434848487,1.01556716634565,5.43309742286419,27.7246380112424,4.23671406554839,1188.02089080851,129.683817603555,0.162386944608379,42,"Dismal Swamp [1]",36.583,-76.45,0.162386944608379,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.16328227282804,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.184001506644895,4853,"Dismal Swamp Surface 84.PC",36.69073432,-76.50510304,0.190229350825912,121,"Rockyhock Bay1",36.167,-76.683,0.22232335510834,4849,"Dismal Swamp Surface 600N",36.5882948,-76.49696119,0.245059551255066,1787,"White Lake",34.65,-78.5,0.266461260428236
95.5,15.7246011426061,1.69178864928998,-3.90494945798965,5.89732521292159,31.8517555827425,4.5517265201023,1204.78056489389,129.962035362739,0.127228204581801,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.127228204581801,121,"Rockyhock Bay1",36.167,-76.683,0.15143631706279,42,"Dismal Swamp [1]",36.583,-76.45,0.153926469989806,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.163410063211565,1787,"White Lake",34.65,-78.5,0.181344719650727,1790,"Singletary Lake [Site 2]",34.59,-78.47,0.188963955404908,1788,"Salters Lake",34.72,-78.63,0.193557718465202
100.5,15.5795643783488,1.67910504388666,-1.06174394202336,5.77633894143871,29.4708726974835,4.45919376287836,1197.99759831799,129.835185670014,0.150065594724879,42,"Dismal Swamp [1]",36.583,-76.45,0.150065594724879,4867,"Dismal Swamp Surface 507PC",36.44476963,-76.49290125,0.162548425801499,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.205509220069404,1787,"White Lake",34.65,-78.5,0.227600935680057,121,"Rockyhock Bay1",36.167,-76.683,0.229571385637607,4927,"Roanoke Surface Treetag 500",35.88177,-77.01417,0.235277419611518,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.236376666355847
105.5,15.3703824862131,1.72336222258115,-18.3034069341669,4.28223058880665,40.617992135917,2.11800432322637,1299.311027094,133.080619562012,0.184082180180524,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.184082180180524,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.238546257339192,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.238936907013941,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.258363562739623,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.263793292120961,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.277956705334528,770,"Central City",37.32,-87.22,0.27833699561269
110.5,16.0837051225154,1.69346093359428,-10.4159763386212,4.75044745179969,37.1733058114552,3.35508003653623,1239.58208670527,130.045804190877,0.243834036398457,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.243834036398457,4845,"Dismal Swamp Surface 99.PC",36.58785341,-76.4861591,0.292359862800027,1790,"Singletary Lake [Site 2]",34.59,-78.47,0.292387144152426,3077,"SINGTOTL",34.6,-78.467,0.306923695079263,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.311048786174569,1789,"Singletary Lake [Site 1]",34.6,-78.47,0.312805856976545,1791,"Singletary Lake [Site 2]",34.59,-78.47,0.320298718491963
115.5,16.0159749744917,1.69620472133661,-10.121248014838,4.45405160334583,37.1001633007896,3.38468870812853,1245.11121264246,130.385182288361,0.176776293236238,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.176776293236238,1790,"Singletary Lake [Site 2]",34.59,-78.47,0.205084028644892,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.211912276390529,4878,"Roanoke Surface Treetag 472",36.10858,-77.24283,0.217050428350601,3077,"SINGTOTL",34.6,-78.467,0.225598969488858,1787,"White Lake",34.65,-78.5,0.231499833025508,1789,"Singletary Lake [Site 1]",34.6,-78.47,0.232117054510402
120.5,15.5907095546061,1.68434367386391,-9.17545287743342,5.75939939842015,34.9604388004474,3.92591861014799,1240.28324888165,132.476291442599,0.256794158372586,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.256794158372586,4878,"Roanoke Surface Treetag 472",36.10858,-77.24283,0.28188206992642,149,"White Pond1",34.167,-80.775,0.285490118676892,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.287975396399374,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.298831696666534,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.306068991977874,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.308811207051754
125.5,15.4571925664233,1.70133706646188,-9.27866845636814,5.58060138972361,34.5340606037645,4.01399767022962,1262.36208785638,133.796636666595,0.186174509512675,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.186174509512675,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.237189660262359,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.258644422503978,4878,"Roanoke Surface Treetag 472",36.10858,-77.24283,0.260518814075061,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.260986256288507,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.261119120910321,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.263522571924177
130.5,16.0760304616607,1.69847548893298,-14.1641760451095,3.91822940476409,39.8401293982077,2.61184982833069,1272.67750451823,132.002922916909,0.243588118715815,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.243588118715815,1790,"Singletary Lake [Site 2]",34.59,-78.47,0.278573642571583,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.285444623167791,1789,"Singletary Lake [Site 1]",34.6,-78.47,0.285664885288524,3077,"SINGTOTL",34.6,-78.467,0.285916493211221,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.288799407676384,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.29221152636681
135.5,15.6683706807755,1.70216077927432,-14.1885525945231,4.65393852454135,38.6870826783787,3.24204511005693,1284.89020710689,134.960916217389,0.162296595254874,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.162296595254874,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.186311155488469,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.23385789898499,1790,"Singletary Lake [Site 2]",34.59,-78.47,0.242079671607249,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.244046017000201,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.244696389214745,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.252302019244034
140.5,15.4409003682412,1.67824279349117,-5.0637831680499,6.02148873892657,32.309615962179,4.32793935273562,1239.4765851472,132.047483211931,0.140378103965654,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.140378103965654,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.168863061028679,4878,"Roanoke Surface Treetag 472",36.10858,-77.24283,0.178222759513965,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.18396980444461,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.196601078129483,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.207401161175136,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.213151805592863
145.5,15.0146226392202,1.70825558625975,-18.5988266352067,5.83201252248823,39.7366323775102,2.78816638727193,1321.85226835615,140.467855929349,0.15386630786448,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.15386630786448,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.169540134826335,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.17410002772644,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.181393384399918,3195,"SESSMPT",35.15,-86.2,0.185759196200978,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.211295688725128,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.222205137130098
150.5,15.5394286461025,1.68076834826679,-6.76391655169816,5.81348027618651,33.7594939220231,4.28260934255225,1240.89570829662,132.795160395878,0.136297780991981,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.136297780991981,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.14882027691967,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.159438402149106,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.178080405502164,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.19586789062722,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.199161207626122,4956,"Roanoke Surface Treetag 967",35.97061,-77.1939,0.200988216831062
155.5,15.399009910207,1.67288897918815,4.53068836644033,5.28757755091782,25.0710870037649,3.58250756248658,1228.93667457177,132.375828550916,0.204237012746534,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.204237012746534,4915,"Roanoke Surface Treetag 268",35.93674,-77.11642,0.210714470880655,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.210901477153109,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.213805437905746,4949,"Roanoke Surface Treetag 355",35.87267,-76.89862,0.222605474407752,4844,"Dismal Swamp Surface 562PC",36.73581781,-76.43596558,0.226162825216592,4956,"Roanoke Surface Treetag 967",35.97061,-77.1939,0.228861482921462
160.5,15.2787364367677,1.68830870995638,-10.0380564520902,6.72820341903903,35.0696927368398,4.38021224638788,1268.87790578653,134.290747575628,0.182468380675395,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.182468380675395,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.197072986823449,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.202244064748294,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.219781870155212,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.221463588550696,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.228775843664903,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.231405810285987
165.5,14.7006388427578,1.70931989624679,-18.5572803740605,5.29844865972007,38.9554078526941,3.00955534040082,1297.00259821919,143.469885231029,0.1399995965861,3195,"SESSMPT",35.15,-86.2,0.1399995965861,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.14669166345454,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.158142904022209,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.167746149940196,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.194488127190473,762,"Bagnell Dom ",38.22,-92.63,0.197123548282365,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.201358499585311
170.5,15.1255748324794,1.70935162489252,-16.6557949063896,5.30117374997464,39.5908700105393,2.73776449343013,1305.94047436855,136.359547130886,0.159756311867969,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.159756311867969,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.165312619886621,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.176199727772169,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.179352700715487,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.184499541033465,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.184519116581092,3195,"SESSMPT",35.15,-86.2,0.192632109857124
175.5,15.4561664465703,1.68273489607266,-11.8213322642386,5.53184406815914,36.6858944426719,3.90146468832654,1281.33367006931,136.372444208334,0.157154957739782,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.157154957739782,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.170415394450615,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.173081324504512,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.18211230502653,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.184123696803263,3195,"SESSMPT",35.15,-86.2,0.19967534000818,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.206316821658228
180.5,15.1512851670445,1.71214074077462,-17.1146587541883,5.02110651198594,39.6201593004112,2.56577195226385,1310.55073288914,139.461565194327,0.13680091393598,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.13680091393598,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.164104893109363,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.165400509981691,3195,"SESSMPT",35.15,-86.2,0.167092914178499,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.182781311076055,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.183426240882804,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.184636503959479
