"depth","tave","tave_errors","tmin","tmin_errors","tmax","tmax_errors","annp","annp_errors","min_dissim","analog_ID2_1","analog_1","analog_1_LATDD","analog_1_LONDD","dissim_1","analog_ID2_2","analog_2","analog_2_LATDD","analog_2_LONDD","dissim_2","analog_ID2_3","analog_3","analog_3_LATDD","analog_3_LONDD","dissim_3","analog_ID2_4","analog_4","analog_4_LATDD","analog_4_LONDD","dissim_4","analog_ID2_5","analog_5","analog_5_LATDD","analog_5_LONDD","dissim_5","analog_ID2_6","analog_6","analog_6_LATDD","analog_6_LONDD","dissim_6","analog_ID2_7","analog_7","analog_7_LATDD","analog_7_LONDD","dissim_7"
185.5,15.1463031399104,1.70177127706881,-15.475889120709,5.74611721598063,38.3033715591127,3.24307829147231,1303.08513639322,135.747759622921,0.13708271158821,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.13708271158821,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.14488200549301,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.159508208104691,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.174485982913216,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.177226472469847,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.182355194754167,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.198330234529016
190.5,14.8361109279688,1.71417411321529,-18.3465779130926,6.15612846589284,39.7426913805517,3.09354112314626,1288.94859345142,142.54338259065,0.141908342859634,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.141908342859634,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.166734119936446,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.168512114841768,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.17170406898391,762,"Bagnell Dom ",38.22,-92.63,0.185312122767107,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.204374595433467,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.214005865232934
195.5,15.2306630768921,1.69408631532469,-13.4153236377163,6.1124947877017,37.0739902130479,3.43506289315814,1291.72026119223,135.109470040057,0.15654384364342,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.15654384364342,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.163525632301128,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.188243084325956,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.196646841622504,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.205692541145482,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.209344799874108,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.21634800749717
200.5,15.2853225964842,1.6886315891488,-9.69411508411659,6.14162199566417,34.7678916558502,4.0619140015447,1268.10341608606,135.517055452555,0.154073732014371,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.154073732014371,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.164338343922124,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.194204238943399,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.194847786533612,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.206731009297245,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.209241395154448,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.216024442193424
205.5,15.3540552368951,1.68456612437513,-8.17733896322298,5.82630859312665,33.2882964467026,4.33051746398181,1277.91177354427,133.84855676279,0.173911221401592,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.173911221401592,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.177528862912943,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.183713272148025,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.201575618531347,4915,"Roanoke Surface Treetag 268",35.93674,-77.11642,0.217725298116894,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.22131360831126,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.225190137721299
210.5,15.2200754494332,1.6959080893269,-12.3019473111711,5.97375211999899,35.5610122804486,3.78005241392039,1279.38290490756,134.347814134215,0.125188996086933,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.125188996086933,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.144543519489874,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.175544144425014,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.177306943380394,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.177438455971656,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.179795042931351,4915,"Roanoke Surface Treetag 268",35.93674,-77.11642,0.198821564437019
215.5,15.5751731991813,1.68946875575974,-12.3548218732274,5.26888639509724,36.9987933015427,4.04897337056075,1271.523194689,132.765617016806,0.110435243305962,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.110435243305962,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.12024282479247,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.149066976885325,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.161653805212125,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.166995946358111,4915,"Roanoke Surface Treetag 268",35.93674,-77.11642,0.173389483855601,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.17965655160454
220.5,15.0572467350851,1.71357332377682,-15.456189683907,5.5545915850554,38.293126904183,3.49589645752188,1263.06264033725,139.113184415443,0.107649154210221,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.107649154210221,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.139325795852784,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.147153222033502,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.171285938434804,1139,"Site 41 [Delcourt, PA et al 1983]",35.77,-79.15,0.186637224765031,762,"Bagnell Dom ",38.22,-92.63,0.19657500049122,1141,"Site 43 [Delcourt, PA et al 1983]",35.94,-76.53,0.20121883772788
225.5,15.1130250553773,1.71415571034748,-19.1930848012378,4.61919014796865,40.0655322099352,2.35644434794026,1324.80092634203,141.19819022155,0.125474130252879,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.125474130252879,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.14434927751522,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.145686860520487,3195,"SESSMPT",35.15,-86.2,0.148226079232104,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.148762037456227,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.152331532082886,4888,"Roanoke Surface Treetag 960",36.04895,-77.26555,0.156646418815976
230.5,13.4504761904762,1.93926682583412,-25.5171428571429,3.72162687491897,41.0907142857143,1.72754179647028,1253.23714285714,150.504634812123,0.157379562177311,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.157379562177311,3195,"SESSMPT",35.15,-86.2,0.182942342506227,771,"Madisonville",37.35,-87.47,0.195716007300194,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.196792165733281,3787,"LKWINGR1",43.05,-89.417,0.216282900094395,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.217992379703592,3082,"W. Plain Pond",36.75,-91.67,0.220497592759511
235.5,14.7675952380952,1.76794314444889,-22.9788571428571,3.73346577139898,41.0118571428571,1.70601305962266,1337.39714285714,139.114636565435,0.124393079909705,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.124393079909705,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.186316362016486,3195,"SESSMPT",35.15,-86.2,0.189702588837229,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.192839967975268,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.195493583267561,1108,"Site 8 [Delcourt, PA et al 1983]",33.9,-84.22,0.1965216352953,770,"Central City",37.32,-87.22,0.201695136141654
240.5,12.2853333333333,2.21891680846921,-27.0834285714286,4.24596627663237,41.5761428571429,1.76561567754904,1098.46,151.42815833465,0.0903939478703224,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.0903939478703224,3082,"W. Plain Pond",36.75,-91.67,0.167562912262908,1829,"Site 1 [Delcourt 1978]",35.48,-89.27,0.174417284413914,772,"Henderson",37.8,-87.53,0.175545988162378,2002,"Arena16",43.08,-89.92,0.189536542781026,448,"Mud Lake [Minnesota]",44.227,-93.831,0.193820497944529,769,"Russelville farm pond",36.78,-86.83,0.196878687370264
245.5,12.7006547619048,2.16622619005952,-26.0451428571429,4.25997518286211,41.4318571428571,1.74365517619049,1120.59857142857,155.452017989087,0.110094382280751,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.110094382280751,3082,"W. Plain Pond",36.75,-91.67,0.174396115289097,2002,"Arena16",43.08,-89.92,0.210912816656528,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.211128778220995,1829,"Site 1 [Delcourt 1978]",35.48,-89.27,0.213954567861066,772,"Henderson",37.8,-87.53,0.214670990048582,147,"Volo Bog",42.351,-88.184,0.233128835042483
250.5,13.7885476190476,1.98087104076055,-23.7794285714286,3.93066411265015,41.5174285714286,1.74070382997003,1204.71428571429,146.876838183131,0.0684566993143708,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.0684566993143708,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.132253336611773,3082,"W. Plain Pond",36.75,-91.67,0.148419788990394,1829,"Site 1 [Delcourt 1978]",35.48,-89.27,0.179424328518983,2002,"Arena16",43.08,-89.92,0.18658593981715,772,"Henderson",37.8,-87.53,0.191340897553816,507,"Tuskegee Pond",35.585,-84.211,0.192020881633901
251.5,12.1936666666667,2.28144256479062,-27.8235714285714,4.11187486980249,41.562,1.72375956581566,1092.68,151.776714735164,0.101290545111893,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.101290545111893,772,"Henderson",37.8,-87.53,0.151492996367487,448,"Mud Lake [Minnesota]",44.227,-93.831,0.162801963142016,769,"Russelville farm pond",36.78,-86.83,0.166057919016368,1829,"Site 1 [Delcourt 1978]",35.48,-89.27,0.169290006583387,3082,"W. Plain Pond",36.75,-91.67,0.170386046258276,147,"Volo Bog",42.351,-88.184,0.171803887501299
252.5,12.464380952381,2.09786018519594,-25.7114285714286,4.05266015331144,41.539,1.79250122627104,1130.94714285714,152.892737187467,0.115921202408273,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.115921202408273,3082,"W. Plain Pond",36.75,-91.67,0.162159786942943,2002,"Arena16",43.08,-89.92,0.187181275165644,772,"Henderson",37.8,-87.53,0.204837516949807,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.218045785678398,758,"Wappapello Lake",36.92,-90.3,0.227407384122477,769,"Russelville farm pond",36.78,-86.83,0.232662762888492
253.5,11.2797738095238,2.56359033108744,-29.3972857142857,4.43890665245128,41.4205714285714,1.72662982882475,1039.62857142857,165.359277855787,0.104642034964696,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.104642034964696,772,"Henderson",37.8,-87.53,0.1221660396437,769,"Russelville farm pond",36.78,-86.83,0.139095223598951,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.14204500059265,448,"Mud Lake [Minnesota]",44.227,-93.831,0.142255478933584,187,"Roberts Creek",42.986,-91.5,0.154173890361006,147,"Volo Bog",42.351,-88.184,0.173957393877002
254.5,14.5195338692835,2.00820321688599,-22.5215770450387,4.0841485758579,41.6010784294746,1.72529828708881,1220.08031030741,140.180173888078,0.210789991049364,149,"White Pond1",34.167,-80.775,0.210789991049364,1849,"White Pond2",34.167,-80.775,0.211981952684058,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.218073205290417,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.226339365530249,1103,"Site 3 [Delcourt, PA et al 1983]",36.02,-87.98,0.232274153251627,768,"Sloan's Pond",37.15,-86.1,0.273496387251376,3751,"64PMA",43.067,-89.617,0.292071169679725
255.5,15.61017537298,1.686018002346,-4.11871162576919,5.91495808764327,31.5487323459901,4.99502360564889,1236.08153875842,132.811600469937,0.237396891200513,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.237396891200513,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.248528432194581,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.275043636374629,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.31470372614454,4842,"Dismal Swamp Surface 85.PC",36.63694513,-76.53926239,0.338432544899599,4964,"Roanoke Surface Treetag 975",35.97495,-77.19852,0.352542313479586,4956,"Roanoke Surface Treetag 967",35.97061,-77.1939,0.356324272548371
256.5,13.9585569332989,2.16517138705566,-23.29315312551,4.27740298914299,41.295042005419,1.96950239413774,1181.47490632911,141.505165046361,0.258862089142246,149,"White Pond1",34.167,-80.775,0.258862089142246,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.270832035361539,1849,"White Pond2",34.167,-80.775,0.276420832055186,1103,"Site 3 [Delcourt, PA et al 1983]",36.02,-87.98,0.302855699236002,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.303423940033606,3751,"64PMA",43.067,-89.617,0.307827093573047,768,"Sloan's Pond",37.15,-86.1,0.322342735464744
257.5,15.138829673733,1.74954457516585,-16.771170247497,5.2854357161428,38.1127966325,3.40691229222928,1221.31454469224,136.622667053355,0.289455883018174,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.289455883018174,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.304252039644743,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.308509777650087,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.332787898038682,3064,"712",37.533,-78.267,0.337549520981867,1103,"Site 3 [Delcourt, PA et al 1983]",36.02,-87.98,0.345910706741519,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.349614936652605
258.5,14.3718015274714,2.01356857647278,-21.8566843806102,4.49254403992332,41.0861120144508,2.18475523098979,1192.4727927667,141.876833870527,0.308966586750068,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.308966586750068,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.325897831917467,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.332508619243597,1103,"Site 3 [Delcourt, PA et al 1983]",36.02,-87.98,0.334352302185544,149,"White Pond1",34.167,-80.775,0.337016037383651,3751,"64PMA",43.067,-89.617,0.349331194925717,1849,"White Pond2",34.167,-80.775,0.362054768419567
259.5,15.1716628243711,1.83828283630937,-18.7742194650608,4.80129746969563,40.3302642079455,2.73788507033543,1212.07232137205,137.044747298878,0.335372774752826,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.335372774752826,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.337863433282901,1103,"Site 3 [Delcourt, PA et al 1983]",36.02,-87.98,0.344239140249621,149,"White Pond1",34.167,-80.775,0.355948148983541,1849,"White Pond2",34.167,-80.775,0.362465387216146,3064,"712",37.533,-78.267,0.36781771598768,1101,"Site 1 [Delcourt, PA et al 1983]",36.9,-89.53,0.367934319457235
260.5,15.8972652944852,1.69944967526766,-6.42433615446934,5.16429159440193,33.5334265306111,4.26886891241474,1225.49137091156,131.255603717674,0.253587696500616,4964,"Roanoke Surface Treetag 975",35.97495,-77.19852,0.253587696500616,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.297507488718693,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.30129785700295,186,"Clear Pond [South Carolina]",33.799,-78.954,0.332455311966227,1133,"Site 34 [Delcourt, PA et al 1983]",33.46,-82.68,0.332646778310879,1134,"Site 35 [Delcourt, PA et al 1983]",33.55,-83.25,0.333586588423469,4946,"Roanoke Surface Treetag 339",36.3933,-77.5519,0.336805517021184
265.5,15.4527060427283,1.72534870984653,-12.39355895885,4.96929158430407,37.5339195915747,3.43401974444873,1212.89984331478,134.761528772617,0.239690816478374,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.239690816478374,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.302002111574984,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.310914941375472,3064,"712",37.533,-78.267,0.329233081019177,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.329799581129932,1140,"Site 42 [Delcourt, PA et al 1983]",35.91,-78.55,0.354406024428846,1133,"Site 34 [Delcourt, PA et al 1983]",33.46,-82.68,0.362068545682859
270.5,15.3818390603662,1.71505917221397,-8.96998616795815,6.04217573791339,35.0060704370716,4.34689252618656,1218.66372409573,134.886534536481,0.249676693487632,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.249676693487632,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.276340918403493,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.285945184752315,3064,"712",37.533,-78.267,0.286562486985654,4876,"Roanoke Surface Treetag 470",36.11152,-77.24335,0.297609446581699,4924,"Roanoke Surface Treetag 84",35.89133,-77.03613,0.320381671143892,1844,"Site 16 [Delcourt 1978]",35.23,-80.72,0.322901277340276
275.5,14.4950607211337,2.13462642207395,-20.9770205367343,3.9819601145679,40.6319131500825,1.98045171710715,1232.36124122964,148.284403374311,0.259878581695425,1106,"Site 6 [Delcourt, PA et al 1983]",34.53,-82.82,0.259878581695425,1107,"Site 7 [Delcourt, PA et al 1983]",34.39,-83.23,0.288325992517941,1105,"Site 5 [Delcourt, PA et al 1983]",34.63,-81.92,0.293645029576488,1830,"Site 2 [Delcourt 1978]",35.9,-87.78,0.339880975910678,1844,"Site 16 [Delcourt 1978]",35.23,-80.72,0.343589401426516,3064,"712",37.533,-78.267,0.348169709744603,1831,"Site 3 [Delcourt 1978]",35.95,-87.55,0.350033119626325
280.5,1.48228571428571,1.81990886419265,-45.952,3.50216229987119,37.2882857142857,1.83987127341801,632.452857142857,143.029750016448,0.228038736284438,3350,"ALTAKR50",55.23,-118.62,0.228038736284438,3521,"ONTSU26",44.82,-78.68,0.229266158882746,1553,"Site 9 [McAndrews unpublished]",50.07,-91.87,0.229598320571485,1062,"Stations 85-86 [Lichti-Federovich & Ritchie 1968]",51.83,-101.08,0.230016362812023,2814,"65LF-R84",49.683,-95.25,0.240477471806387,3419,"MANSU 3",50.47,-96.57,0.245608621216641,2845,"LR122",55.5,-98.667,0.246386807377102
285.5,4.29152380952381,1.78665228706048,-39.8438571428571,3.40955200228295,39.4245714285714,1.75026939026369,780.287142857143,131.065901940066,0.254821547514025,1512,"Site 9 [Heide unpublished]",48.05,-90.43,0.254821547514025,2861,"21A",46.033,-89.683,0.261338536231144,2862,"21B",46.017,-89.717,0.264382626500745,3252,"CEBOGMN",45.417,-93.2,0.272988814083861,2859,"18",45.433,-91.5,0.27562049305394,2805,"BADMEDIC",47.15,-95.367,0.277971195084413,3754,"68PMA",42.883,-89.25,0.278225182032741
290.5,1.7697380952381,1.74718052952374,-45.936,3.46977992483873,37.9268571428571,1.82023746214642,660.484285714286,138.87847131146,0.200294947749671,1553,"Site 9 [McAndrews unpublished]",50.07,-91.87,0.200294947749671,2814,"65LF-R84",49.683,-95.25,0.205033910322919,3350,"ALTAKR50",55.23,-118.62,0.207568959521264,2972,"ONTMCA8",49.65,-93.733,0.208688172729591,1556,"Site 12 [McAndrews unpublished]",49.55,-92.35,0.211675023210297,3521,"ONTSU26",44.82,-78.68,0.222800814403553,2830,"LR66",51.25,-95.083,0.226151104774514
295.5,2.12580952380952,1.75454573996775,-43.9311428571429,3.43816943888026,37.8424285714286,1.74204492196061,758.601428571429,141.045839299523,0.219262957043459,1554,"Site 10 [McAndrews unpublished]",50.02,-91.97,0.219262957043459,1556,"Site 12 [McAndrews unpublished]",49.55,-92.35,0.228439940146863,3521,"ONTSU26",44.82,-78.68,0.230213168724514,519,"Dunnigan Lake",47.708,-91.642,0.231613156260089,3419,"MANSU 3",50.47,-96.57,0.234600011244655,3520,"ONTSU117",49.18,-81.25,0.236574234007928,3540,"ONTSU72",47.87,-83.75,0.240919757406487
